archived_url,article_url,id,language,media_name,media_url,publish_date,title,url
https://web.archive.org/web/20230304075624/https://www.elpuntocritico.com/nacionales/2-noticias-politica-nacional/199046-achaca-morena-a-lia-limon-irregularidades-cometidas-por-layda-sansores-en-ao,https://wayback-api.archive.org/colsearch/v1/mediacloud/article/Y29tLGVscHVudG9jcml0aWNvKS9uYWNpb25hbGVzLzItbm90aWNpYXMtcG9saXRpY2EtbmFjaW9uYWwvMTk5MDQ2LWFjaGFjYS1tb3JlbmEtYS1saWEtbGltb24taXJyZWd1bGFyaWRhZGVzLWNvbWV0aWRhcy1wb3ItbGF5ZGEtc2Fuc29yZXMtZW4tYW8~,20230304075624,es,elpuntocritico.com,http://elpuntocritico.com,2023-03-03 00:00:00,Achaca Morena a Lía Limón irregularidades cometidas por Layda Sansores en AO,https://www.elpuntocritico.com/nacionales/2-noticias-politica-nacional/199046-achaca-morena-a-lia-limon-irregularidades-cometidas-por-layda-sansores-en-ao
https://web.archive.org/web/20230309141853/https://www.milenio.com/content/oppo-presenta-avanzada-tecnologia-nivel-mundial,https://wayback-api.archive.org/colsearch/v1/mediacloud/article/Y29tLG1pbGVuaW8pL2NvbnRlbnQvb3Bwby1wcmVzZW50YS1hdmFuemFkYS10ZWNub2xvZ2lhLW5pdmVsLW11bmRpYWw~,20230309141853,es,milenio.com,http://milenio.com,2023-03-08 00:00:00,OPPO presenta la más avanzada tecnología a nivel mundial,https://www.milenio.com/content/oppo-presenta-avanzada-tecnologia-nivel-mundial
https://web.archive.org/web/20230304070834/https://www.milenio.com/deportes/motor/astros-carreras-y-sustentabilidad-en-la-indycar-2023,https://wayback-api.archive.org/colsearch/v1/mediacloud/article/Y29tLG1pbGVuaW8pL2RlcG9ydGVzL21vdG9yL2FzdHJvcy1jYXJyZXJhcy15LXN1c3RlbnRhYmlsaWRhZC1lbi1sYS1pbmR5Y2FyLTIwMjM~,20230304070834,es,milenio.com,http://milenio.com,2023-03-03 00:00:00,"Astros, carreras y sustentabilidad, en la IndyCar 2023",https://www.milenio.com/deportes/motor/astros-carreras-y-sustentabilidad-en-la-indycar-2023
https://web.archive.org/web/20230309102829/https://www.milenio.com/especiales/el-largo-camino-hacia-la-igualdad,https://wayback-api.archive.org/colsearch/v1/mediacloud/article/Y29tLG1pbGVuaW8pL2VzcGVjaWFsZXMvZWwtbGFyZ28tY2FtaW5vLWhhY2lhLWxhLWlndWFsZGFk,20230309102829,es,milenio.com,http://milenio.com,2023-03-08 00:00:00,El largo camino hacia la igualdad,https://www.milenio.com/especiales/el-largo-camino-hacia-la-igualdad
https://web.archive.org/web/20230307111131/https://www.milenio.com/espectaculos/premios-oscar/oscar-2023-documentales-nominados-premios-tratan,https://wayback-api.archive.org/colsearch/v1/mediacloud/article/Y29tLG1pbGVuaW8pL2VzcGVjdGFjdWxvcy9wcmVtaW9zLW9zY2FyL29zY2FyLTIwMjMtZG9jdW1lbnRhbGVzLW5vbWluYWRvcy1wcmVtaW9zLXRyYXRhbg~~,20230307111131,es,milenio.com,http://milenio.com,2023-03-06 00:00:00,Oscar 2023: Documentales nominados a los premios; de esto tratan,https://www.milenio.com/espectaculos/premios-oscar/oscar-2023-documentales-nominados-premios-tratan
https://web.archive.org/web/20230306081203/https://www.milenio.com/estados/critrofrut-investiga-ecocidio-rios-san-rafael-veracruz,https://wayback-api.archive.org/colsearch/v1/mediacloud/article/Y29tLG1pbGVuaW8pL2VzdGFkb3MvY3JpdHJvZnJ1dC1pbnZlc3RpZ2EtZWNvY2lkaW8tcmlvcy1zYW4tcmFmYWVsLXZlcmFjcnV6,20230306081203,es,milenio.com,http://milenio.com,2023-03-05 00:00:00,"Critrofrut investiga ecocidio en ríos de San Rafael, Veracruz",https://www.milenio.com/estados/critrofrut-investiga-ecocidio-rios-san-rafael-veracruz
https://web.archive.org/web/20230303103814/https://www.milenio.com/estados/en-veracruz-continuaran-revisiones-a-transporte-publico,https://wayback-api.archive.org/colsearch/v1/mediacloud/article/Y29tLG1pbGVuaW8pL2VzdGFkb3MvZW4tdmVyYWNydXotY29udGludWFyYW4tcmV2aXNpb25lcy1hLXRyYW5zcG9ydGUtcHVibGljbw~~,20230303103814,es,milenio.com,http://milenio.com,2023-03-02 00:00:00,"En Veracruz, continuarán revisiones a transporte público",https://www.milenio.com/estados/en-veracruz-continuaran-revisiones-a-transporte-publico
https://web.archive.org/web/20230302100001/https://www.milenio.com/estados/mexico-presenta-plan-accion-contra-trafico-totoaba-onu,https://wayback-api.archive.org/colsearch/v1/mediacloud/article/Y29tLG1pbGVuaW8pL2VzdGFkb3MvbWV4aWNvLXByZXNlbnRhLXBsYW4tYWNjaW9uLWNvbnRyYS10cmFmaWNvLXRvdG9hYmEtb251,20230302100001,es,milenio.com,http://milenio.com,2023-03-01 00:00:00,México presenta plan de acción contra tráfico de totoaba ante ONU,https://www.milenio.com/estados/mexico-presenta-plan-accion-contra-trafico-totoaba-onu
https://web.archive.org/web/20230308115950/https://www.milenio.com/estados/oaxaca-cementera-cruz-azul-convertira-basura-combustible,https://wayback-api.archive.org/colsearch/v1/mediacloud/article/Y29tLG1pbGVuaW8pL2VzdGFkb3Mvb2F4YWNhLWNlbWVudGVyYS1jcnV6LWF6dWwtY29udmVydGlyYS1iYXN1cmEtY29tYnVzdGlibGU~,20230308115950,es,milenio.com,http://milenio.com,2023-03-07 00:00:00,Oaxaca. Cementera Cruz Azul convertirá basura en combustible,https://www.milenio.com/estados/oaxaca-cementera-cruz-azul-convertira-basura-combustible
https://web.archive.org/web/20230309130946/https://www.milenio.com/estados/tulum-clausuran-desarrollo-inmobiliario-extraccion-agua,https://wayback-api.archive.org/colsearch/v1/mediacloud/article/Y29tLG1pbGVuaW8pL2VzdGFkb3MvdHVsdW0tY2xhdXN1cmFuLWRlc2Fycm9sbG8taW5tb2JpbGlhcmlvLWV4dHJhY2Npb24tYWd1YQ~~,20230309130946,es,milenio.com,http://milenio.com,2023-03-08 00:00:00,"En Tulum, clausuran desarrollo inmobiliario por extracción de agua",https://www.milenio.com/estados/tulum-clausuran-desarrollo-inmobiliario-extraccion-agua
https://web.archive.org/web/20230302091115/https://www.milenio.com/estados/veracruz-hacen-operativos-contra-autobuses-usuarios-son-afectados,https://wayback-api.archive.org/colsearch/v1/mediacloud/article/Y29tLG1pbGVuaW8pL2VzdGFkb3MvdmVyYWNydXotaGFjZW4tb3BlcmF0aXZvcy1jb250cmEtYXV0b2J1c2VzLXVzdWFyaW9zLXNvbi1hZmVjdGFkb3M~,20230302091115,es,milenio.com,http://milenio.com,2023-03-01 00:00:00,"Veracruz. Hacen operativos contra autobuses, usuarios son afectados",https://www.milenio.com/estados/veracruz-hacen-operativos-contra-autobuses-usuarios-son-afectados
https://web.archive.org/web/20230309122851/https://www.milenio.com/internacional/colombia-imputan-guerrilleros-farc-reclutar-menores,https://wayback-api.archive.org/colsearch/v1/mediacloud/article/Y29tLG1pbGVuaW8pL2ludGVybmFjaW9uYWwvY29sb21iaWEtaW1wdXRhbi1ndWVycmlsbGVyb3MtZmFyYy1yZWNsdXRhci1tZW5vcmVz,20230309122851,es,milenio.com,http://milenio.com,2023-03-08 00:00:00,"En Colombia, imputan ex guerrilleros de FARC por reclutar menores",https://www.milenio.com/internacional/colombia-imputan-guerrilleros-farc-reclutar-menores
https://web.archive.org/web/20230308121547/https://www.milenio.com/internacional/estados-unidos-no-planea-aliviar-sanciones-a-venezuela,https://wayback-api.archive.org/colsearch/v1/mediacloud/article/Y29tLG1pbGVuaW8pL2ludGVybmFjaW9uYWwvZXN0YWRvcy11bmlkb3Mtbm8tcGxhbmVhLWFsaXZpYXItc2FuY2lvbmVzLWEtdmVuZXp1ZWxh,20230308121547,es,milenio.com,http://milenio.com,2023-03-07 00:00:00,Estados Unidos no planea aliviar sanciones a Venezuela,https://www.milenio.com/internacional/estados-unidos-no-planea-aliviar-sanciones-a-venezuela
https://web.archive.org/web/20230305090017/https://www.milenio.com/internacional/estudio-buscan-respuestas-sobreviven-perros-chernobil,https://wayback-api.archive.org/colsearch/v1/mediacloud/article/Y29tLG1pbGVuaW8pL2ludGVybmFjaW9uYWwvZXN0dWRpby1idXNjYW4tcmVzcHVlc3Rhcy1zb2JyZXZpdmVuLXBlcnJvcy1jaGVybm9iaWw~,20230305090017,es,milenio.com,http://milenio.com,2023-03-04 00:00:00,Perros de Chernóbil enseñan sus recursos para sobrevivir,https://www.milenio.com/internacional/estudio-buscan-respuestas-sobreviven-perros-chernobil
https://web.archive.org/web/20230308100033/https://www.milenio.com/internacional/mujeres-emiten-gases-efecto-invernadero-hombres,https://wayback-api.archive.org/colsearch/v1/mediacloud/article/Y29tLG1pbGVuaW8pL2ludGVybmFjaW9uYWwvbXVqZXJlcy1lbWl0ZW4tZ2FzZXMtZWZlY3RvLWludmVybmFkZXJvLWhvbWJyZXM~,20230308100033,es,milenio.com,http://milenio.com,2023-03-07 00:00:00,Mujeres emiten menos gases de efecto invernadero que los hombres,https://www.milenio.com/internacional/mujeres-emiten-gases-efecto-invernadero-hombres
https://web.archive.org/web/20230309130547/https://www.milenio.com/internacional/papa-afirma-igualdad-mujeres-hara-mundo,https://wayback-api.archive.org/colsearch/v1/mediacloud/article/Y29tLG1pbGVuaW8pL2ludGVybmFjaW9uYWwvcGFwYS1hZmlybWEtaWd1YWxkYWQtbXVqZXJlcy1oYXJhLW11bmRv,20230309130547,es,milenio.com,http://milenio.com,2023-03-08 00:00:00,Papa afirma que igualdad para las mujeres hará un mundo mejor,https://www.milenio.com/internacional/papa-afirma-igualdad-mujeres-hara-mundo
https://web.archive.org/web/20230309074901/https://www.milenio.com/negocios/buscan-lanzar-bloques-construccion-base-plastico-reciclado,https://wayback-api.archive.org/colsearch/v1/mediacloud/article/Y29tLG1pbGVuaW8pL25lZ29jaW9zL2J1c2Nhbi1sYW56YXItYmxvcXVlcy1jb25zdHJ1Y2Npb24tYmFzZS1wbGFzdGljby1yZWNpY2xhZG8~,20230309074901,es,milenio.com,http://milenio.com,2023-03-08 00:00:00,Buscan lanzar bloques de construcción a base de plástico reciclado,https://www.milenio.com/negocios/buscan-lanzar-bloques-construccion-base-plastico-reciclado
https://web.archive.org/web/20230304063918/https://www.milenio.com/negocios/enfrenta-tesla-multas-juicios-afectacion-medioambiental,https://wayback-api.archive.org/colsearch/v1/mediacloud/article/Y29tLG1pbGVuaW8pL25lZ29jaW9zL2VuZnJlbnRhLXRlc2xhLW11bHRhcy1qdWljaW9zLWFmZWN0YWNpb24tbWVkaW9hbWJpZW50YWw~,20230304063918,es,milenio.com,http://milenio.com,2023-03-03 00:00:00,Enfrenta Tesla multas y juicios por afectación medioambiental,https://www.milenio.com/negocios/enfrenta-tesla-multas-juicios-afectacion-medioambiental
https://web.archive.org/web/20230305070219/https://www.milenio.com/negocios/fcc-de-slim-analiza-venta-de-hasta-30-de-su-filial-medioambiental,https://wayback-api.archive.org/colsearch/v1/mediacloud/article/Y29tLG1pbGVuaW8pL25lZ29jaW9zL2ZjYy1kZS1zbGltLWFuYWxpemEtdmVudGEtZGUtaGFzdGEtMzAtZGUtc3UtZmlsaWFsLW1lZGlvYW1iaWVudGFs,20230305070219,es,milenio.com,http://milenio.com,2023-03-04 00:00:00,FCC de Slim busca vender hasta 30% de su filial medioambiental,https://www.milenio.com/negocios/fcc-de-slim-analiza-venta-de-hasta-30-de-su-filial-medioambiental
https://web.archive.org/web/20230305060612/https://www.milenio.com/negocios/financial-times/tomas-ehrenberg-mexico-el-hub-logistico,https://wayback-api.archive.org/colsearch/v1/mediacloud/article/Y29tLG1pbGVuaW8pL25lZ29jaW9zL2ZpbmFuY2lhbC10aW1lcy90b21hcy1laHJlbmJlcmctbWV4aWNvLWVsLWh1Yi1sb2dpc3RpY28~,20230305060612,es,milenio.com,http://milenio.com,2023-03-04 00:00:00,"Tomás Ehrenberg, México el hub logístico",https://www.milenio.com/negocios/financial-times/tomas-ehrenberg-mexico-el-hub-logistico
https://web.archive.org/web/20230308115419/https://www.milenio.com/negocios/sectur-participacion-mexico-itb-berlin-2023,https://wayback-api.archive.org/colsearch/v1/mediacloud/article/Y29tLG1pbGVuaW8pL25lZ29jaW9zL3NlY3R1ci1wYXJ0aWNpcGFjaW9uLW1leGljby1pdGItYmVybGluLTIwMjM~,20230308115419,es,milenio.com,http://milenio.com,2023-03-07 00:00:00,Sectur. participación de México en ITB Berlín 2023,https://www.milenio.com/negocios/sectur-participacion-mexico-itb-berlin-2023
https://web.archive.org/web/20230309115948/https://www.milenio.com/negocios/tesla-abre-primeras-vacantes-construccion-gigafabrica-mexico,https://wayback-api.archive.org/colsearch/v1/mediacloud/article/Y29tLG1pbGVuaW8pL25lZ29jaW9zL3Rlc2xhLWFicmUtcHJpbWVyYXMtdmFjYW50ZXMtY29uc3RydWNjaW9uLWdpZ2FmYWJyaWNhLW1leGljbw~~,20230309115948,es,milenio.com,http://milenio.com,2023-03-08 00:00:00,Tesla-abre-primeras-vacantes para construcción de gigafábrica México,https://www.milenio.com/negocios/tesla-abre-primeras-vacantes-construccion-gigafabrica-mexico
https://web.archive.org/web/20230307110922/https://www.milenio.com/negocios/tren-maya-reforestara-sureste-acciones-mitigacion-fonatur,https://wayback-api.archive.org/colsearch/v1/mediacloud/article/Y29tLG1pbGVuaW8pL25lZ29jaW9zL3RyZW4tbWF5YS1yZWZvcmVzdGFyYS1zdXJlc3RlLWFjY2lvbmVzLW1pdGlnYWNpb24tZm9uYXR1cg~~,20230307110922,es,milenio.com,http://milenio.com,2023-03-06 00:00:00,Tren Maya. Se reforestará sureste como acciones de mitigación: Fonatur,https://www.milenio.com/negocios/tren-maya-reforestara-sureste-acciones-mitigacion-fonatur
https://web.archive.org/web/20230302093154/https://www.milenio.com/policia/region-lagunercorte-ordena-semarnat-evitar-sobreexplotacion-acuifera,https://wayback-api.archive.org/colsearch/v1/mediacloud/article/Y29tLG1pbGVuaW8pL3BvbGljaWEvcmVnaW9uLWxhZ3VuZXJjb3J0ZS1vcmRlbmEtc2VtYXJuYXQtZXZpdGFyLXNvYnJlZXhwbG90YWNpb24tYWN1aWZlcmE~,20230302093154,es,milenio.com,http://milenio.com,2023-03-01 00:00:00,Corte ordena a Semarnat evitar sobreexplotación acuífera de Laguna,https://www.milenio.com/policia/region-lagunercorte-ordena-semarnat-evitar-sobreexplotacion-acuifera
https://web.archive.org/web/20230306070123/https://www.milenio.com/politica/ricardo-monreal-presentara-proyecto-reconciliacion-nacional,https://wayback-api.archive.org/colsearch/v1/mediacloud/article/Y29tLG1pbGVuaW8pL3BvbGl0aWNhL3JpY2FyZG8tbW9ucmVhbC1wcmVzZW50YXJhLXByb3llY3RvLXJlY29uY2lsaWFjaW9uLW5hY2lvbmFs,20230306070123,es,milenio.com,http://milenio.com,2023-03-05 00:00:00,Ricardo Monreal presentará Proyecto de Reconciliación Nacional,https://www.milenio.com/politica/ricardo-monreal-presentara-proyecto-reconciliacion-nacional
https://web.archive.org/web/20230304101201/https://ovaciones.com/alianza-entre-gobierno-y-la-uaem-eje-de-la-educacion-superior-y-del-desarrollo-cientifico/?utm_source=rss&utm_medium=rss&utm_campaign=alianza-entre-gobierno-y-la-uaem-eje-de-la-educacion-superior-y-del-desarrollo-cientifico,https://wayback-api.archive.org/colsearch/v1/mediacloud/article/Y29tLG92YWNpb25lcykvYWxpYW56YS1lbnRyZS1nb2JpZXJuby15LWxhLXVhZW0tZWplLWRlLWxhLWVkdWNhY2lvbi1zdXBlcmlvci15LWRlbC1kZXNhcnJvbGxvLWNpZW50aWZpY28_dXRtX2NhbXBhaWduPWFsaWFuemEtZW50cmUtZ29iaWVybm8teS1sYS11YWVtLWVqZS1kZS1sYS1lZHVjYWNpb24tc3VwZXJpb3IteS1kZWwtZGVzYXJyb2xsby1jaWVudGlmaWNvJnV0bV9tZWRpdW09cnNzJnV0bV9zb3VyY2U9cnNz,20230304101201,es,ovaciones.com,http://ovaciones.com,2023-03-03 00:00:00,"Alianza entre gobierno y la UAEM, eje de la educación superior y del desarrollo científico",https://ovaciones.com/alianza-entre-gobierno-y-la-uaem-eje-de-la-educacion-superior-y-del-desarrollo-cientifico/?utm_source=rss&utm_medium=rss&utm_campaign=alianza-entre-gobierno-y-la-uaem-eje-de-la-educacion-superior-y-del-desarrollo-cientifico
https://web.archive.org/web/20230308121025/https://ovaciones.com/anuncia-del-mazo-inicio-de-linea-2-del-mexicable-reducira-traslado-a-39-minutos/?utm_source=rss&utm_medium=rss&utm_campaign=anuncia-del-mazo-inicio-de-linea-2-del-mexicable-reducira-traslado-a-39-minutos,https://wayback-api.archive.org/colsearch/v1/mediacloud/article/Y29tLG92YWNpb25lcykvYW51bmNpYS1kZWwtbWF6by1pbmljaW8tZGUtbGluZWEtMi1kZWwtbWV4aWNhYmxlLXJlZHVjaXJhLXRyYXNsYWRvLWEtMzktbWludXRvcz91dG1fY2FtcGFpZ249YW51bmNpYS1kZWwtbWF6by1pbmljaW8tZGUtbGluZWEtMi1kZWwtbWV4aWNhYmxlLXJlZHVjaXJhLXRyYXNsYWRvLWEtMzktbWludXRvcyZ1dG1fbWVkaXVtPXJzcyZ1dG1fc291cmNlPXJzcw~~,20230308121025,es,ovaciones.com,http://ovaciones.com,2023-03-08 00:00:00,Anuncia Del Mazo inicio de línea 2 del Mexicable; reducirá traslado a 39 minutos,https://ovaciones.com/anuncia-del-mazo-inicio-de-linea-2-del-mexicable-reducira-traslado-a-39-minutos/?utm_source=rss&utm_medium=rss&utm_campaign=anuncia-del-mazo-inicio-de-linea-2-del-mexicable-reducira-traslado-a-39-minutos
https://web.archive.org/web/20230301095524/https://ovaciones.com/envia-amlo-tres-iniciativas-a-la-camara-de-diputados/?utm_source=rss&utm_medium=rss&utm_campaign=envia-amlo-tres-iniciativas-a-la-camara-de-diputados,https://wayback-api.archive.org/colsearch/v1/mediacloud/article/Y29tLG92YWNpb25lcykvZW52aWEtYW1sby10cmVzLWluaWNpYXRpdmFzLWEtbGEtY2FtYXJhLWRlLWRpcHV0YWRvcz91dG1fY2FtcGFpZ249ZW52aWEtYW1sby10cmVzLWluaWNpYXRpdmFzLWEtbGEtY2FtYXJhLWRlLWRpcHV0YWRvcyZ1dG1fbWVkaXVtPXJzcyZ1dG1fc291cmNlPXJzcw~~,20230301095524,es,ovaciones.com,http://ovaciones.com,2023-03-01 00:00:00,Envía AMLO tres iniciativas a la Cámara de Diputados,https://ovaciones.com/envia-amlo-tres-iniciativas-a-la-camara-de-diputados/?utm_source=rss&utm_medium=rss&utm_campaign=envia-amlo-tres-iniciativas-a-la-camara-de-diputados
https://web.archive.org/web/20230302095531/https://ovaciones.com/lanzan-en-cdmx-empleo-temporal-como-parte-de-la-ley-de-economia-circular/?utm_source=rss&utm_medium=rss&utm_campaign=lanzan-en-cdmx-empleo-temporal-como-parte-de-la-ley-de-economia-circular,https://wayback-api.archive.org/colsearch/v1/mediacloud/article/Y29tLG92YWNpb25lcykvbGFuemFuLWVuLWNkbXgtZW1wbGVvLXRlbXBvcmFsLWNvbW8tcGFydGUtZGUtbGEtbGV5LWRlLWVjb25vbWlhLWNpcmN1bGFyP3V0bV9jYW1wYWlnbj1sYW56YW4tZW4tY2RteC1lbXBsZW8tdGVtcG9yYWwtY29tby1wYXJ0ZS1kZS1sYS1sZXktZGUtZWNvbm9taWEtY2lyY3VsYXImdXRtX21lZGl1bT1yc3MmdXRtX3NvdXJjZT1yc3M~,20230302095531,es,ovaciones.com,http://ovaciones.com,2023-03-01 00:00:00,Lanzan en CDMX “empleo temporal” como parte de la Ley de economía circular,https://ovaciones.com/lanzan-en-cdmx-empleo-temporal-como-parte-de-la-ley-de-economia-circular/?utm_source=rss&utm_medium=rss&utm_campaign=lanzan-en-cdmx-empleo-temporal-como-parte-de-la-ley-de-economia-circular
