url,index,resolved,status,datetime_utc,error,filename,mimetype,encoding
https://www.milenio.com/negocios/larry-rubin-titular-economia-debera-objetiva,0,,200,2023-04-02T15:25:07.112501,,bf6c8a5bb799314dcdb37c7085c38a81.html,text/html,utf-8
https://unamglobal.unam.mx/comunidades-indigenas-urbanas-en-tiempos-de-pandemia/,46,,200,2023-04-02T15:25:07.419616,,16dd649be430106e823d0f6ad1d7c638.html,text/html,utf-8
https://www.milenio.com/negocios/bota-tatiana-disputa-con-eu-para-ser-porrista,1,,200,2023-04-02T15:25:07.887055,,0696f3df7a9aafa3deb0229735992f9d.html,text/html,utf-8
https://businessinsider.mx/regulador-proteccion-datos-italia-prohibe-chatgpt_tecnologia/,81,,200,2023-04-02T15:25:08.494203,,2ba91ba85497b700fedc6a1092712466.html,text/html,utf-8
https://www.milenio.com/politica/katya-echazarreta-asegura-que-dos-mexicanos-viajaron-al-espacio,2,,200,2023-04-02T15:25:08.483672,,c50277be074d728e593f27462603fa48.html,text/html,utf-8
https://unamglobal.unam.mx/el-giro-y-el-miedo-a-la-bici/,47,,200,2023-04-02T15:25:09.140811,,99ef9ca8a1832cd7de1d7cf6cb6d54c8.html,text/html,utf-8
https://www.milenio.com/politica/comunidad/unam-canada-costos-e-inscripciones-para-el-curso-de-ingles,39,,200,2023-04-02T15:25:09.281197,,332aab0ab8075cdafa123cd97ac12b50.html,text/html,utf-8
https://businessinsider.mx/inteligencia-artificial-liberara-personas-para-trabajar-inversionista-chatgpt_tecnologia/,82,,200,2023-04-02T15:25:09.724344,,62609de2c1c0c183ca6a8e640581aba5.html,text/html,utf-8
https://unamglobal.unam.mx/luchamos-porque-estamos-vivas-y-no-sabemos-hasta-cuando/,48,,200,2023-04-02T15:25:09.945917,,a5af9a7c7907dd750e5467ad80597da9.html,text/html,utf-8
https://www.milenio.com/negocios/financial-times/invertimos-100-mdp-en-mexico-takeda,7,,200,2023-04-02T15:25:09.971960,,359c2b3d16113f96b88444960c4f4948.html,text/html,utf-8
https://unamglobal.unam.mx/mexico-entre-las-top-6-naciones-con-potencial-geotermico/,49,,200,2023-04-02T15:25:10.774456,,832801bef43f11c05869d72c9855152a.html,text/html,utf-8
https://businessinsider.mx/chatgpt-gpt-4-plus-usos-perro-diagnstico-anemia-veterinario_tecnologia/,83,,200,2023-04-02T15:25:10.990284,,9a46bbcf77ebc797497c2951fa957df3.html,text/html,utf-8
https://www.milenio.com/politica/cartel-sinaloa-eu-mexicano-red-trafico-drogas,3,,200,2023-04-02T15:25:11.049704,,b951c34666209cfdb17b9157613914df.html,text/html,utf-8
https://www.milenio.com/politica/comunidad/vacantes-de-profesor-de-espanol-en-estados-unidos,38,,200,2023-04-02T15:25:11.691899,,6530b4e14b01a1a3126928220fd3b9fc.html,text/html,utf-8
https://unamglobal.unam.mx/mexico-40-del-territorio-erosionado/,50,,200,2023-04-02T15:25:12.380263,,42b4a610ec9f07188678dc104ae27293.html,text/html,utf-8
https://www.milenio.com/politica/marcelo-ebrard-visita-empresa-honeywell-chihuahua,4,,200,2023-04-02T15:25:12.576838,,8607e6deee0f4f448e5acd8fb3a1025d.html,text/html,utf-8
https://businessinsider.mx/como-identificar-imagenes-creadas-por-inteligencia-artificial-segun-una-ia/,84,,200,2023-04-02T15:25:12.737188,,ad19daf95bf2596573bc31fd3ab7a5e9.html,text/html,utf-8
https://unamglobal.unam.mx/la-salud-un-estado-de-bienestar-fisico-y-mental-dificil-de-alcanzar/,51,,200,2023-04-02T15:25:13.259364,,1dec2edc3a8c2829ade319c51f641ca8.html,text/html,utf-8
https://www.milenio.com/negocios/telcel-usuarios-reportan-fallas-llamadas-internet,25,,200,2023-04-02T15:25:13.298330,,82959e5cd1b76910b3dde030248b90b5.html,text/html,utf-8
https://businessinsider.mx/tiranosaurios-rex-dientes-labios-ciencia_lifestyle/,85,,200,2023-04-02T15:25:13.905854,,5bb2d76f8d9a66a3ace85fdf56b6d43a.html,text/html,utf-8
https://unamglobal.unam.mx/que-seria-del-futbol-europeo-sin-jugadores-africanos/,79,,200,2023-04-02T15:25:14.077411,,3a80b5975361f85a64857f84fe472fff.html,text/html,utf-8
https://www.milenio.com/politica/comunidad/avicultores-tehuacan-puebla-suman-prevenir-influenza-aviar,5,,200,2023-04-02T15:25:14.186585,,1b55862addc0f2d1d56643b39493021a.html,text/html,utf-8
https://www.milenio.com/negocios/preocupa-canada-clima-inversion-energia-mineria-mexico,6,,200,2023-04-02T15:25:14.817638,,73f128a13420b656f9564bba3a48eb35.html,text/html,utf-8
https://unamglobal.unam.mx/que-es-la-salud-mental-2/,55,,200,2023-04-02T15:25:14.859433,,57a1c1df02c9afb6128afc1c95a180a0.html,text/html,utf-8
https://www.milenio.com/negocios/amcham-estima-que-inflacion-haya-incrementado-en-diciembre,19,,200,2023-04-02T15:25:15.424288,,3b40a7ef5b6154cfcf8640e16d202296.html,text/html,utf-8
https://businessinsider.mx/astronomos-descubren-agujeros-negros-mas-grandes_lifestyle/,86,,200,2023-04-02T15:25:15.768569,,7f5079a70386896ebb6c8481befd15e0.html,text/html,utf-8
https://unamglobal.unam.mx/el-mundial-de-futbol-de-qatar-apoteosis-de-la-especulacion-del-dinero-sobre-el-deporte/,76,,200,2023-04-02T15:25:16.199832,,54c78f904493490b7142ef3f81e0233a.html,text/html,utf-8
https://www.milenio.com/politica/amlo-preve-etapa-dificil-por-cambio-de-sexenio,17,,200,2023-04-02T15:25:16.415802,,9d25f719259fba20b4d74722b51f9e09.html,text/html,utf-8
https://businessinsider.mx/errores-65-pelicula-dinosaurios-adam-driver_lifestyle/,87,,200,2023-04-02T15:25:17.216540,,c92bf676c5116b155d0254b0a8686ee7.html,text/html,utf-8
https://www.milenio.com/negocios/amcham-regulaciones-homologadas-crear-entorno-dinamico,8,,200,2023-04-02T15:25:17.340213,,7642a399ff29c79c8f63c71848b87be7.html,text/html,utf-8
https://unamglobal.unam.mx/salud-y-bienestar-conceptos-fundamentales-para-una-vida-plena/,52,,200,2023-04-02T15:25:17.617192,,a2fb151fc5413646ef9a2a5f6b01d56d.html,text/html,utf-8
https://www.milenio.com/negocios/ip-eu-llama-empresas-sumarse-pacto-sustentable-2030,16,,200,2023-04-02T15:25:18.022138,,b0ad4f67c5c5787821053510904e4444.html,text/html,utf-8
https://www.milenio.com/politica/alimentacion-humana-principal-causa-deterioro-ambiental-reportera,9,,200,2023-04-02T15:25:18.622122,,02d093adefafc8b65729dff4bc0c9c16.html,text/html,utf-8
https://businessinsider.mx/quien-invento-el-taco-al-pastor-concepcion-cervantes/,88,,200,2023-04-02T15:25:18.601228,,bab24fd93ece1619db19c5770716dd1c.html,text/html,utf-8
https://unamglobal.unam.mx/la-masculinidad-como-determinante-social-de-la-salud/,53,,200,2023-04-02T15:25:19.009210,,9e7b21f806ce4b11d92eea0b32babf45.html,text/html,utf-8
https://www.milenio.com/negocios/economia-participa-incorporacion-canada-alianza-pacifico,10,,200,2023-04-02T15:25:19.569792,,3323146fd989761074112c8537196e30.html,text/html,utf-8
https://www.milenio.com/negocios/canada-explorara-opciones-mexico-resuelve-consultas-energeticas,11,,200,2023-04-02T15:25:20.191073,,aaff418539ef464346b053be78b4db3b.html,text/html,utf-8
https://unamglobal.unam.mx/le-damos-el-bisturi-del-cirujano-a-un-robot/,54,,200,2023-04-02T15:25:20.480517,,d306abf0c1a46c76a7b36eaaea7ee75e.html,text/html,utf-8
https://businessinsider.mx/cine-streaming-diversidad-representacion-mujeres-minorias_lifestyle/,89,,200,2023-04-02T15:25:20.491190,,107d787a4a81118d30bef6f3331e2c85.html,text/html,utf-8
https://www.milenio.com/politica/comunidad/esta-es-la-fecha-de-inicio-de-las-posadas,12,,200,2023-04-02T15:25:21.141715,,29150bfb6844efde47847fcde19de75d.html,text/html,utf-8
https://www.milenio.com/politica/ricardo-monreal-asegura-perfil-suceder-amlo,13,,200,2023-04-02T15:25:21.782182,,e7275ae50704a9a42182a26b12c0c7c1.html,text/html,utf-8
https://businessinsider.mx/plantas-emiten-grito-ultrasonico-falta-agua-corte-hojas_lifestyle/,90,,200,2023-04-02T15:25:21.799768,,664d050dbb91e0815e5594233b1a851d.html,text/html,utf-8
https://unamglobal.unam.mx/ulama-el-juego-prehispanico-que-se-resiste-a-morir/,73,,200,2023-04-02T15:25:22.096804,,573b3e9a802aef80f71621aba45e501b.html,text/html,utf-8
https://www.milenio.com/negocios/nearshoring-impulsa-a-banbajio-y-banregio-moody-s,14,,200,2023-04-02T15:25:22.921681,,658f8bc8f20e40749fb7c1bbc7d5f392.html,text/html,utf-8
https://unamglobal.unam.mx/la-poesia-es-la-musica-verbal-mas-poderosa/,56,,200,2023-04-02T15:25:23.022567,,4e4df8bbd5c6ba5a1098052400e12623.html,text/html,utf-8
https://businessinsider.mx/historia-esvastica-signo-suerte-mal_lifestyle/,91,,200,2023-04-02T15:25:23.160800,,6d11c187514892b8351ed0a583522b92.html,text/html,utf-8
https://www.milenio.com/politica/mexico-eu-canada-firman-alianza-desigualdad,21,,200,2023-04-02T15:25:23.532976,,b704296b4de23a50dcb1d0db163e6847.html,text/html,utf-8
https://www.milenio.com/politica/maria-elena-rios-liberan-a-presunto-agresor-de-saxofonista,32,,200,2023-04-02T15:25:24.222684,,499242194d1751d9590bffaa4db2da01.html,text/html,utf-8
https://businessinsider.mx/superricos-europeos-viajes-aviones-privados-2022_lifestyle/,93,,200,2023-04-02T15:25:24.291785,,9a933080e75531e9b05da507a1e049bd.html,text/html,utf-8
https://unamglobal.unam.mx/sor-juana-ines-de-la-cruz-adelantada-a-su-epoca/,57,,200,2023-04-02T15:25:24.795341,,8b08ae974159f4b1b72cda753c321503.html,text/html,utf-8
https://www.milenio.com/negocios/elon-musk-dice-que-mexico-rifa-y-abre-vacantes-de-trabajo-para-tesla,35,,200,2023-04-02T15:25:24.868571,,2c59299652e4f63d9f47271d964ca56e.html,text/html,utf-8
https://www.milenio.com/politica/comunidad/alcalde-panista-afirma-morelia-listo-recibir-tesla,44,,200,2023-04-02T15:25:25.799467,,5e84e2184f998683978aa6c749dc82e2.html,text/html,utf-8
https://unamglobal.unam.mx/las-hongueras-y-sus-saberes/,58,,200,2023-04-02T15:25:26.352964,,d8cf930c42439417a044e20daac826de.html,text/html,utf-8
https://www.milenio.com/politica/comunidad/video-metro-cdmx-linea-3-operando-puertas-abiertas,15,,200,2023-04-02T15:25:26.416723,,7002d9e9dd6c90744e706ff78aa188a7.html,text/html,utf-8
https://www.milenio.com/politica/colombia-y-eln-inician-segundo-dialogo-en-la-cdmx,41,,200,2023-04-02T15:25:27.382061,,d805a688aafce32f7173cfbe14da6994.html,text/html,utf-8
https://www.milenio.com/politica/amlo-pide-a-corcholatas-autolimitarse-y-no-cometer-excesos,18,,200,2023-04-02T15:25:28.045924,,1e6160241be7243a30d4ae8aef588365.html,text/html,utf-8
https://unamglobal.unam.mx/innovan-academicos-y-estudiantes-de-la-unam-en-plataformas-educativas/,59,,200,2023-04-02T15:25:28.548014,,4f53779893d5b86223a6ebedca5b10a3.html,text/html,utf-8
https://www.milenio.com/politica/comunidad/visa-americana-ya-no-sera-necesaria-la-entrevista-para-el-tramite,26,,200,2023-04-02T15:25:28.590307,,2e113027233c7e4fd134cd3799acabb2.html,text/html,utf-8
https://businessinsider.mx/cites-sanciona-mexico-no-cuidar-vaquita-marina_economia-politica/,98,,200,2023-04-02T15:25:28.850714,,1af8ff2c33e6db28824d10837b3ef3c4.html,text/html,utf-8
https://www.milenio.com/negocios/ip-eu-pide-fortalecer-comercio-america-norte,20,,200,2023-04-02T15:25:29.471897,,5dead1c79dac04eaa6097d1af5916815.html,text/html,utf-8
https://unamglobal.unam.mx/katia-garcia-sera-arbitra-central-en-la-copa-mundial-femenina-de-la-fifa/,74,,200,2023-04-02T15:25:29.508909,,dc8cb54f7137be81252fc8ebe46035ed.html,text/html,utf-8
https://www.milenio.com/politica/ley-malena-ataques-con-acido-en-que-consiste-la-iniciativa,37,,200,2023-04-02T15:25:30.263307,,343ca5071d521fa2f541362bb6c2e68a.html,text/html,utf-8
https://businessinsider.mx/ikea-celebra-latinoamerica-lanzamiento-coleccion-omsesidig_lifestyle/,92,,200,2023-04-02T15:25:30.328241,,d12224d5ca4d927bf87b9fe63421db22.html,text/html,utf-8
https://unamglobal.unam.mx/facebook-alerta-sobre-apps-que-roban-contrasenas-de-los-usuarios/,60,,200,2023-04-02T15:25:30.418725,,13cb80feee49c4fe215dc946a32f859a.html,text/html,utf-8
https://www.milenio.com/politica/amlo-presume-biden-zocalo-cdmx-campana-dolores,22,,200,2023-04-02T15:25:30.848181,,8f2880b0a128e30e152890d9e9f36daf.html,text/html,utf-8
https://unamglobal.unam.mx/mercado-para-desarrolladores-web-5-31-billones-de-personas-con-telefono-inteligente/,61,,200,2023-04-02T15:25:31.356999,,fe73b4c02c89ef20d8bc33df6dd8f22b.html,text/html,utf-8
https://www.milenio.com/negocios/inseguridad-cuesta-8-invesiones-mexico-american-asossiation,24,,200,2023-04-02T15:25:31.488785,,3896d8d290b2b603bdd84870d0ad95f3.html,text/html,utf-8
https://www.milenio.com/politica/amlo-destaca-campana-fentanilo-destruccion-laboratorios,23,,200,2023-04-02T15:25:32.102020,,1b3e0fba676ab852b25c6b00dc7413e5.html,text/html,utf-8
https://unamglobal.unam.mx/simulador-universitario-unico-en-su-tipo-en-el-mundo-capacita-para-microcirugias-cerebrales/,68,,200,2023-04-02T15:25:32.254733,,7bcbcfc0458de2e9bfa0a7437dde8a8a.html,text/html,utf-8
https://www.milenio.com/politica/monreal-guardia-nacional-deberia-destinada-municipios,27,,200,2023-04-02T15:25:32.731142,,3af9d502b4315edc4af6c470581a1c9a.html,text/html,utf-8
https://www.milenio.com/negocios/cargadores-rebasan-dinamismo-venta-autos-hibridos-electricos,28,,200,2023-04-02T15:25:33.406106,,e84571e0c6cbcf40b90bae9d8fc70339.html,text/html,utf-8
https://unamglobal.unam.mx/brasil-prohibe-vender-iphone-sin-cargador/,62,,200,2023-04-02T15:25:33.914777,,a2fda1c42c79571f51c731a5f2c3df87.html,text/html,utf-8
https://www.milenio.com/negocios/amcham-nombra-pedro-casas-vicepresidente-ejecutivo,29,,200,2023-04-02T15:25:33.972909,,ef01922aa762415be21f6739b9140890.html,text/html,utf-8
https://www.milenio.com/politica/inicia-exportacion-de-aguacate-michoacano-para-el-super-bowl,30,,200,2023-04-02T15:25:34.618598,,3240227ff0470dc0c34684bb24ab44a9.html,text/html,utf-8
https://www.milenio.com/negocios/presentan-programa-jovenes-construyendo-futuro-cancham,31,,200,2023-04-02T15:25:35.167846,,a7e7c00d7131df091330d79de900fed9.html,text/html,utf-8
https://unamglobal.unam.mx/el-ultimo-gran-tsunami-de-mexico-fue-en-1787/,63,,200,2023-04-02T15:25:35.247439,,b51bbc8b9a16a2f74284252647c1d16b.html,text/html,utf-8
https://www.milenio.com/politica/ine-analiza-probables-impactos-plan-amlo-elecciones,33,,200,2023-04-02T15:25:35.801508,,bccb9981ff4b84b0177713ff2cc57d20.html,text/html,utf-8
https://www.milenio.com/politica/politicos-empresarios-mandan-mensajes-apoyo-adan-augusto-lopez,34,,200,2023-04-02T15:25:36.428626,,c835289d6207028c1e2605da98d0c096.html,text/html,utf-8
https://unamglobal.unam.mx/juegos-interactivos-desplazan-preferencia-por-actividades-recreativas-incluso-sociofamiliares/,64,,200,2023-04-02T15:25:36.900394,,b372f738475c5f6d8d82802b59db87fb.html,text/html,utf-8
https://www.milenio.com/politica/multa-por-traficar-huevo-mexico-a-eu-esto-cuesta,36,,200,2023-04-02T15:25:36.963638,,1f123f40747600f2a5011483dd185780.html,text/html,utf-8
https://businessinsider.mx/companias-tecnologicas-estan-empeorando-sus-productos-a-proposito_tecnologia/,94,,200,2023-04-02T15:25:37.467256,,d1053e63c112a7c60163abc6445a20f4.html,text/html,utf-8
https://unamglobal.unam.mx/cuantas-civilizaciones-inteligentes-podrian-existir-en-la-via-lactea/,70,,200,2023-04-02T15:25:37.887127,,f2d3b83a5d87926440088ded49a2f31c.html,text/html,utf-8
https://www.milenio.com/negocios/financial-times/exportaciones-de-toneladas-de-aguacate-para-la-final-de-la-nfl,40,,200,2023-04-02T15:25:37.991441,,7bab0458a80f6a0f3bd57b4b91925614.html,text/html,utf-8
https://www.milenio.com/negocios/nace-asociacion-mexicana-data-centers-regulacion-sector,42,,200,2023-04-02T15:25:38.959584,,c662a3e6f6c110de5b75f75c41d70a2b.html,text/html,utf-8
https://www.milenio.com/negocios/beca-santander-curso-gratuito-aprender-excel,43,,200,2023-04-02T15:25:39.618220,,84816b44ea665845c163415632f718d1.html,text/html,utf-8
https://unamglobal.unam.mx/intensifican-la-unam-y-la-aem-investigacion-espacial/,65,,200,2023-04-02T15:25:39.803255,,133a17ede5176f3bf7d3087b3ae9ef61.html,text/html,utf-8
https://www.milenio.com/politica/ine-convertido-simbolo-resistencia-lorenzo-cordova,45,,200,2023-04-02T15:25:40.239111,,1059fd5989db91a4d8a1995110bde863.html,text/html,utf-8
https://unamglobal.unam.mx/internautas-requieren-capacitacion-para-prevenir-ciberataques/,66,,200,2023-04-02T15:25:40.854154,,2669ba77889bf10aa9d0dfed6bb574f6.html,text/html,utf-8
https://unamglobal.unam.mx/como-sera-la-tecnologia-espacial-en-20-anos/,69,,200,2023-04-02T15:25:42.133413,,1137fdbb0bd7082695069fb1b1d2f5d4.html,text/html,utf-8
https://unamglobal.unam.mx/puede-una-inteligencia-artificial-tener-conciencia-y-sentimientos/,67,,200,2023-04-02T15:25:43.865192,,38766070c98b75edd9c26120a5f68d3a.html,text/html,utf-8
https://unamglobal.unam.mx/telescopio-james-webb-una-maquina-del-tiempo-que-estudiara-el-origen-del-universo/,71,,200,2023-04-02T15:25:45.417480,,e60cce18271d6f894b04e18b8bd32a28.html,text/html,utf-8
https://unamglobal.unam.mx/el-origen-universitario-del-futbol-americano-en-mexico/,72,,200,2023-04-02T15:25:46.962338,,62202fc35d4c5bf840958eaa4bc91aea.html,text/html,utf-8
https://unamglobal.unam.mx/cinco-razones-por-las-que-nos-gusta-el-futbol/,75,,200,2023-04-02T15:25:47.868253,,47d5b81eb3a2a55c68de71ade79fd82d.html,text/html,utf-8
https://businessinsider.mx/como-representan-a-un-ceo-los-generadores-de-arte-de-ia-la-mayoria-de-las-veces-como-hombres-blancos/,95,,200,2023-04-02T15:25:49.092213,,0b817f47cd022916ce2aca61d7202583.html,text/html,utf-8
https://unamglobal.unam.mx/la-evolucion-del-balon-en-los-mundiales/,77,,200,2023-04-02T15:25:49.433225,,a3d1dace0cad93808a29c725fd3e0af9.html,text/html,utf-8
https://unamglobal.unam.mx/pueden-las-mujeres-y-hombres-practicar-futbol-juntos/,78,,200,2023-04-02T15:25:51.022532,,f736be390fad6fbb1981c0d891a7818c.html,text/html,utf-8
https://unamglobal.unam.mx/patriarcado-de-los-objetos/,80,,200,2023-04-02T15:25:52.604438,,a7ca43ef9bdfc92b9dfdf71f975064a1.html,text/html,utf-8
https://businessinsider.mx/elon-musk-1000-personas-piden-pausa-desarrollo-sistemas-ia_tecnologia/,96,,200,2023-04-02T15:25:58.987398,,1a4c4bb672e4413661b31aa11b5be941.html,text/html,utf-8
https://businessinsider.mx/tiktok-negocios-coyotes-consejos-salvan-vidas-migrantes_economia-politica/,99,,200,2023-04-02T15:26:13.581049,,aafe6fb77d7aabdf317cba784ac8f9a9.html,text/html,utf-8
https://businessinsider.mx/francia-pide-influencers-avisar-fotos-filtros-belleza_tecnologia/,97,,200,2023-04-02T15:26:29.953893,,9d6bfb30476dbd642d1a5aa1c1b0a298.html,text/html,utf-8
